[2026-08-06 12:55:42] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql
[2026-08-06 12:55:42] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql --format=json
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-06 12:55:42] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/01_preliminary_groups.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-06 12:55:42] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql hashes to fa9100bbc421e353931690e924f5ffdb.
[2026-08-06 12:55:43] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-06 12:55:44] ExternalModuleBindingPass ...
[2026-08-06 12:55:46] ExternalModuleBindingPass time: 00:02.472
[2026-08-06 12:55:46] CollectInstantiationsPass ...
[2026-08-06 12:55:46] CollectInstantiationsPass time: 00:00.264
[2026-08-06 12:55:46] Ql checks ...
[2026-08-06 12:55:50] Ql checks time: 00:03.522
[2026-08-06 12:56:25] Compilation pipeline
[2026-08-06 12:56:26] Type Inference ...
[2026-08-06 12:56:26] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-06 12:56:59] (26s)  >>> Full cache hit var_def/1@e9a0db3f with 384155 rows and digest efdf0dcbcfknl3h8skvf7l61tb4.
[2026-08-06 12:56:59] (26s)  >>> Second-level cache miss #var_declsMerge_03#join_rhs/2@74f30akj for content digest a9a2ddhtl54dhid6hi9auqdu529.
[2026-08-06 12:56:59] (26s)  >>> Second-level cache miss Function::Function.getParameter/1#8e6a5a5b/3@5bc694lo for content digest c311ea06ftctjoln60311ivs60f.
[2026-08-06 12:56:59] (26s)  >>> Created relation Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c#bf_10#join_rhs/2@7ac2fd9o with 530414 rows and digest 64382bl6vkunh4jnq2a4a857h73.
[2026-08-06 12:56:59] Cachaca dict loading failed for #var_declsMerge_03#join_rhs/2@74f30akj = a9a2ddhtl54dhid6hi9auqdu529.
[2026-08-06 12:56:59] (26s) Starting to evaluate predicate #var_declsMerge_03#join_rhs/2@74f30akj
[2026-08-06 12:56:59] (26s) Pausing evaluation to evict 30.99MiB ARRAYS at sequence stamp o+242021
[2026-08-06 12:56:59] (26s) Unpausing evaluation: 39.44MiB forgotten: 39.44MiB UNREACHABLE (69 items up to o+241992)
[2026-08-06 12:56:59] (26s)  >>> Created relation #var_declsMerge_03#join_rhs/2@74f30akj with 530414 rows and digest a9a2ddhtl54dhid6hi9auqdu529.
[2026-08-06 12:57:00] Cachaca dict loading failed for Function::Function.getParameter/1#8e6a5a5b/3@5bc694lo = c311ea06ftctjoln60311ivs60f.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Function::Function.getParameter/1#8e6a5a5b/3@5bc694lo
[2026-08-06 12:57:00] (26s)  >>> Created relation Function::Function.getParameter/1#8e6a5a5b/3@5bc694lo with 168216 rows and digest c311ea06ftctjoln60311ivs60f.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Parameter::Parameter.getFunction/0#dispred#803faca2#bf/2@8d9956qo
[2026-08-06 12:57:00] (26s)  >>> Created relation Parameter::Parameter.getFunction/0#dispred#803faca2#bf/2@8d9956qo with 65707 rows and digest 625d87jlk1j0s8itdovors30k3a.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate #localvariablesMerge_20#join_rhs/2@583a1fsv
[2026-08-06 12:57:00] (26s)  >>> Created relation #localvariablesMerge_20#join_rhs/2@583a1fsv with 205066 rows and digest e25587glu41i7ircem50tra6mj6.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Variable::LocalVariable.getName/0#dispred#fe44a180#fb/2@0f6ec2uj
[2026-08-06 12:57:00] (26s)  >>> Created relation Variable::LocalVariable.getName/0#dispred#fe44a180#fb/2@0f6ec2uj with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-06 12:57:00] (26s) Inferred that Variable::LocalVariable.getName/0#dispred#fe44a180#fb_10#join_rhs/2@c5c8a7b6 is empty, due to Variable::LocalVariable.getName/0#dispred#fe44a180#fb/2@0f6ec2uj.
[2026-08-06 12:57:00] (26s) Inferred that _Variable::LocalVariable.getName/0#dispred#fe44a180#fb#join_rhs#CSE_Variable::LocalVariable.getName/__#shared/2@81c9dc4j is empty, due to Variable::LocalVariable.getName/0#dispred#fe44a180#fb_10#join_rhs/2@c5c8a7b6.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate m#Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c#fb/1@2f9d7aif
[2026-08-06 12:57:00] (26s)  >>> Created relation m#Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c#fb/1@2f9d7aif with 208063 rows and digest 3637adeouhv0rluivqpu9s6arj2.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c#fb/2@f56714d0
[2026-08-06 12:57:00] (26s)  >>> Created relation Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c#fb/2@f56714d0 with 233386 rows and digest b81585ug260g5363fc420cfu40a.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c#fb_10#join_rhs/2@65a74460
[2026-08-06 12:57:00] (26s)  >>> Created relation Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c#fb_10#join_rhs/2@65a74460 with 233386 rows and digest 50e6b93tjn1rigatjhtns0lro47.
[2026-08-06 12:57:00] (26s)  >>> Second-level cache miss project#Function::Function.isConstructedFrom/1#dispred#2edd856f/1@61dc762r for content digest 656d8b1nnr7u5kcde1ep21349q0.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Parameter::Parameter.getIndex/0#dispred#66f59d90#bf/2@17403fpg
[2026-08-06 12:57:00] (26s)  >>> Created relation Parameter::Parameter.getIndex/0#dispred#66f59d90#bf/2@17403fpg with 65707 rows and digest 811d5brvqns6n6140talcot8b9b.
[2026-08-06 12:57:00] Cachaca dict loading failed for project#Function::Function.isConstructedFrom/1#dispred#2edd856f/1@61dc762r = 656d8b1nnr7u5kcde1ep21349q0.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate project#Function::Function.isConstructedFrom/1#dispred#2edd856f/1@61dc762r
[2026-08-06 12:57:00] (26s)  >>> Created relation project#Function::Function.isConstructedFrom/1#dispred#2edd856f/1@61dc762r with 25835 rows and digest 656d8b1nnr7u5kcde1ep21349q0.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate _Parameter::Parameter#623bc78d_m#Parameter::Parameter.getName/0#dispred#60f9ae8a#bb#mcpe_this#shared/1@ef120epu
[2026-08-06 12:57:00] (26s)  >>> Created relation _Parameter::Parameter#623bc78d_m#Parameter::Parameter.getName/0#dispred#60f9ae8a#bb#mcpe_this#shared/1@ef120epu with 65707 rows and digest 59a162usnraoa06jsr350pmek97.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate _Parameter::Parameter.getFunction/0#dispred#803faca2#bf__Parameter::Parameter#623bc78d_m#Parameter::__#antijoin_rhs/1@1289a0tn
[2026-08-06 12:57:00] (26s)  >>> Created relation _Parameter::Parameter.getFunction/0#dispred#803faca2#bf__Parameter::Parameter#623bc78d_m#Parameter::__#antijoin_rhs/1@1289a0tn with 17766 rows and digest dd9b0c6lt6kuvcdp0k3dbh733i1.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60#bf/2@d9ee9e4i
[2026-08-06 12:57:00] (26s)  >>> Created relation Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60#bf/2@d9ee9e4i with 115788 rows and digest 535223v188g272inll7gkqek18c.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60#bf_10#join_rhs/2@f0b5f3sd
[2026-08-06 12:57:00] (26s)  >>> Created relation Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60#bf_10#join_rhs/2@f0b5f3sd with 115788 rows and digest 0523ce5iav6le64uvv13tnvjm78.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5#bf/2@9b8602lf
[2026-08-06 12:57:00] (26s)  >>> Created relation Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5#bf/2@9b8602lf with 93329 rows and digest ea69a9glfo8kfq7rn2cu1f0c3k8.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate project#Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5#bf/1@b16e34ja
[2026-08-06 12:57:00] (26s)  >>> Created relation project#Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5#bf/1@b16e34ja with 64952 rows and digest 282654rrnv2fj7jsr6b2jigeo57.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5#bf_10#join_rhs/2@4aec56te
[2026-08-06 12:57:00] (26s)  >>> Created relation Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5#bf_10#join_rhs/2@4aec56te with 93329 rows and digest b929a2a56qsgkc5vo1mgtac2paa.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Parameter::Parameter.getName/0#dispred#60f9ae8a#bb/2@i1#7d980xbo (iteration 1)
[2026-08-06 12:57:00] (26s) Empty delta for Parameter::Parameter.getName/0#dispred#60f9ae8a#bb_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Variable::VariableDeclarationEntry.getName/0#58a358d6#fb/2@i1#7d980wbo (iteration 1)
[2026-08-06 12:57:00] (26s) 			 - Variable::VariableDeclarationEntry.getName/0#58a358d6#fb_delta has 15 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate _#var_defMerge_Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5#bf_Parameter::Param__#antijoin_rhs/2@i2#L0#7d980wbo (iteration 2)
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Parameter::Parameter.getName/0#dispred#60f9ae8a#bb/2@i2#7d980xbo (iteration 2)
[2026-08-06 12:57:00] (26s) Empty delta for Parameter::Parameter.getName/0#dispred#60f9ae8a#bb_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:57:00] (26s) Accumulating deltas
[2026-08-06 12:57:00] (26s)  >>> Created relation Variable::VariableDeclarationEntry.getName/0#58a358d6#fb/2@7d980wbo with 15 rows and digest a730e515d4k21kudvqdmbst05g4.
[2026-08-06 12:57:00] (26s)  >>> Created relation Parameter::Parameter.getName/0#dispred#60f9ae8a#bb/2@7d980xbo with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-06 12:57:00] (26s) Inferred that Parameter::Parameter.getName/0#dispred#60f9ae8a#bb_10#join_rhs/2@e35fcfmd is empty, due to Parameter::Parameter.getName/0#dispred#60f9ae8a#bb/2@7d980xbo.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate #globalvariablesMerge_20#join_rhs/2@541f1dbd
[2026-08-06 12:57:00] (26s)  >>> Created relation #globalvariablesMerge_20#join_rhs/2@541f1dbd with 9177 rows and digest 73a8e7280g83d9v813bgisiokca.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Variable::Variable.getName/0#dispred#1b4a78c5#bb/2@b3f285t8
[2026-08-06 12:57:00] (26s)  >>> Created relation Variable::Variable.getName/0#dispred#1b4a78c5#bb/2@b3f285t8 with 10 rows and digest 5658e3o69rmog0l5kfe0dt7j0p9.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate Variable::Variable.getName/0#dispred#1b4a78c5#bb_10#join_rhs/2@0eba5ftv
[2026-08-06 12:57:00] (26s)  >>> Created relation Variable::Variable.getName/0#dispred#1b4a78c5#bb_10#join_rhs/2@0eba5ftv with 10 rows and digest 4376dbdlh5cuv6l9jifk088p8me.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate 01_preliminary_groups::optionAccess/3#13fc0d8a#ffb/3@00eb6487
[2026-08-06 12:57:00] (26s)  >>> Created relation 01_preliminary_groups::optionAccess/3#13fc0d8a#ffb/3@00eb6487 with 94 rows and digest 4adf7872opd0okvm0f9ng4vspk8.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate 01_preliminary_groups::optionAccess/3#13fc0d8a#ffb_201#join_rhs/3@7aefc1m3
[2026-08-06 12:57:00] (26s)  >>> Created relation 01_preliminary_groups::optionAccess/3#13fc0d8a#ffb_201#join_rhs/3@7aefc1m3 with 94 rows and digest acac3eb62mnrd9b9gc987ulvn4d.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate 01_preliminary_groups::preliminaryGroup/6#2fefcf79/6@8613423h
[2026-08-06 12:57:00] (26s)  >>> Created relation 01_preliminary_groups::preliminaryGroup/6#2fefcf79/6@8613423h with 4347 rows and digest 36d0dc7vfvqp40ff8veie31l634.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate 01_preliminary_groups::preliminaryGroup/6#2fefcf79_501234#join_rhs/6@5f7ccbqt
[2026-08-06 12:57:00] (26s)  >>> Created relation 01_preliminary_groups::preliminaryGroup/6#2fefcf79_501234#join_rhs/6@5f7ccbqt with 4347 rows and digest 14bc35u7e83ako1b2ms8ep9ra49.
[2026-08-06 12:57:00] (26s) Starting to evaluate predicate #locations_defaultMerge_23450#join_rhs/5@99f7bc3i
[2026-08-06 12:57:00] (26s) Pausing evaluation to evict 37.19MiB ARRAYS at sequence stamp o+242462
[2026-08-06 12:57:00] (26s) Unpausing evaluation: 37.90MiB forgotten: 8.51MiB UNREACHABLE (9 items up to o+242150) 29.39MiB UNIMPORTANT (43 items up to o+202850)
[2026-08-06 12:57:00] (26s) Pausing evaluation to evict 33.35MiB ARRAYS at sequence stamp o+242501
[2026-08-06 12:57:00] (26s) Unpausing evaluation: 62.78MiB forgotten: 62.78MiB UNREACHABLE (83 items up to o+242454)
[2026-08-06 12:57:01] (27s) Pausing evaluation to evict 33.32MiB ARRAYS at sequence stamp o+242567
[2026-08-06 12:57:01] (27s) Unpausing evaluation: 33.61MiB forgotten: 33.61MiB UNIMPORTANT (66 items up to o+242354)
[2026-08-06 12:57:01] (27s) Pausing evaluation to evict 33.30MiB ARRAYS at sequence stamp o+242604
[2026-08-06 12:57:01] (27s) Unpausing evaluation: 121.45MiB forgotten: 121.45MiB UNREACHABLE (158 items up to o+242352)
[2026-08-06 12:57:01] (27s) Pausing evaluation to evict 33.28MiB ARRAYS at sequence stamp o+242736
[2026-08-06 12:57:01] (27s) Unpausing evaluation: 117.95MiB forgotten: 117.95MiB UNREACHABLE (60 items up to o+242734)
[2026-08-06 12:57:01] (27s) Pausing evaluation to evict 33.30MiB ARRAYS at sequence stamp o+242858
[2026-08-06 12:57:01] (27s) Unpausing evaluation: 113.44MiB forgotten: 113.44MiB UNREACHABLE (59 items up to o+242856)
[2026-08-06 12:57:01] (28s)  >>> Created relation #locations_defaultMerge_23450#join_rhs/5@99f7bc3i with 7867442 rows and digest 73ba24714o9t3ae96a5trgfp3r4.
[2026-08-06 12:57:01] (28s) Starting to evaluate predicate Location::Location.getContainer/0#9edabfb6/2@bbd97edk
[2026-08-06 12:57:01] (28s)  >>> Created relation Location::Location.getContainer/0#9edabfb6/2@bbd97edk with 7867442 rows and digest b92439el31b46a1hrhlttaufu87.
[2026-08-06 12:57:01] (28s)  >>> Full cache hit files/2@ec93749g with 2915 rows and digest 8b0383q4a477hj6mr7hfp3fn339.
[2026-08-06 12:57:01] (28s) Starting to evaluate predicate Location::UnknownLocation#d525d7d6/1@6b48ecgn
[2026-08-06 12:57:01] (28s)  >>> Created relation Location::UnknownLocation#d525d7d6/1@6b48ecgn with 1 rows and digest accb9f96gkjsnbetmd28cn60hb0.
[2026-08-06 12:57:01] (28s) Starting to evaluate predicate _#exprsMerge_Location::UnknownLocation#d525d7d6#shared/1@262c540t
[2026-08-06 12:57:02] (28s) Pausing evaluation to evict 31.76MiB ARRAYS at sequence stamp o+243138
[2026-08-06 12:57:02] (28s) Unpausing evaluation: 44.47MiB forgotten: 44.47MiB UNREACHABLE (23 items up to o+242906)
[2026-08-06 12:57:02] (28s) Pausing evaluation to evict 31.77MiB ARRAYS at sequence stamp o+243177
[2026-08-06 12:57:02] (28s) Unpausing evaluation: 32.90MiB forgotten: 32.90MiB UNIMPORTANT (34 items up to o+243072)
[2026-08-06 12:57:02] (28s) Pausing evaluation to evict 31.78MiB ARRAYS at sequence stamp o+243208
[2026-08-06 12:57:02] (28s) Unpausing evaluation: 128.90MiB forgotten: 128.90MiB UNREACHABLE (67 items up to o+243070)
[2026-08-06 12:57:02] (28s)  >>> Created relation _#exprsMerge_Location::UnknownLocation#d525d7d6#shared/1@262c540t with 254637 rows and digest 0f140021luj19tl8c0gbmssi0bc.
[2026-08-06 12:57:02] (28s)  >>> Full cache hit @variable/1@cc901c9e with 447482 rows and digest 34e1f4dsvdg1un27pte4jtcjn6d.
[2026-08-06 12:57:02] (28s) Starting to evaluate predicate Expr::Expr.getParent/0#dispred#393b4f50#bf/2@6459b92f
[2026-08-06 12:57:02] (28s)  >>> Created relation Expr::Expr.getParent/0#dispred#393b4f50#bf/2@6459b92f with 201707 rows and digest 334b75vnptsma9s5auem4enbl02.
[2026-08-06 12:57:02] (28s) Starting to evaluate predicate Expr::Expr.getParent/0#dispred#393b4f50#bf_10#join_rhs/2@bfb535a3
[2026-08-06 12:57:02] (28s)  >>> Created relation Expr::Expr.getParent/0#dispred#393b4f50#bf_10#join_rhs/2@bfb535a3 with 201707 rows and digest b7c13a86j2t0hf5m8tnvob06p90.
[2026-08-06 12:57:02] (28s) Starting to evaluate predicate Expr::Expr.getExprLocationOverride/0#80738c92/2@i1#4feb2w5b (iteration 1)
[2026-08-06 12:57:02] (28s) 			 - Expr::Expr.getExprLocationOverride/0#80738c92_delta has 59952 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:57:02] (28s) Starting to evaluate predicate Expr::Expr.getExprLocationOverride/0#80738c92/2@i2#4feb2w5b (iteration 2)
[2026-08-06 12:57:02] (28s) 			 - Expr::Expr.getExprLocationOverride/0#80738c92_delta has 1890 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:57:02] (28s) Starting to evaluate predicate Expr::Expr.getExprLocationOverride/0#80738c92/2@i3#4feb2w5b (iteration 3)
[2026-08-06 12:57:02] (28s) 			 - Expr::Expr.getExprLocationOverride/0#80738c92_delta has 3 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:57:02] (28s) Starting to evaluate predicate Expr::Expr.getExprLocationOverride/0#80738c92/2@i4#4feb2w5b (iteration 4)
[2026-08-06 12:57:02] (28s) Empty delta for Expr::Expr.getExprLocationOverride/0#80738c92_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:57:02] (28s) Accumulating deltas
[2026-08-06 12:57:02] (28s)  >>> Created relation Expr::Expr.getExprLocationOverride/0#80738c92/2@4feb2w5b with 61845 rows and digest 6dd8a6japi0740dlr8ncbdh3l6a.
[2026-08-06 12:57:02] (28s) Starting to evaluate predicate project#Expr::Expr.getExprLocationOverride/0#80738c92/1@137629j6
[2026-08-06 12:57:02] (28s)  >>> Created relation project#Expr::Expr.getExprLocationOverride/0#80738c92/1@137629j6 with 61845 rows and digest aee97c0bbmk4em4i7diffurfvu4.
[2026-08-06 12:57:02] (28s) Starting to evaluate predicate Expr::Expr.getLocation/0#dispred#0a3d90c6/2@06da69m4
[2026-08-06 12:57:02] (28s) Pausing evaluation to evict 31.01MiB ARRAYS at sequence stamp o+243505
[2026-08-06 12:57:02] (28s) Unpausing evaluation: 25.52MiB in memory written to disk, 31.71MiB forgotten: 6.19MiB UNIMPORTANT (12 items up to o+243491) 25.52MiB NORMAL (11 items up to o+242928)
[2026-08-06 12:57:02] (28s) Pausing evaluation to evict 31.01MiB ARRAYS at sequence stamp o+243589
[2026-08-06 12:57:02] (28s) Unpausing evaluation: 32.48MiB in memory written to disk, 32.48MiB forgotten: 32.48MiB NORMAL (14 items up to o+242956)
[2026-08-06 12:57:02] (28s) Pausing evaluation to evict 31.01MiB ARRAYS at sequence stamp o+243675
[2026-08-06 12:57:02] (28s) Unpausing evaluation: 32.48MiB in memory written to disk, 32.48MiB forgotten: 32.48MiB NORMAL (14 items up to o+242984)
[2026-08-06 12:57:02] (28s) Pausing evaluation to evict 31.01MiB ARRAYS at sequence stamp o+243765
[2026-08-06 12:57:02] (28s) Unpausing evaluation: 9.28MiB in memory written to disk, 32.48MiB forgotten: 23.20MiB UNREACHABLE (29 items up to o+243763) 9.28MiB NORMAL (4 items up to o+242992)
[2026-08-06 12:57:02] (28s) Pausing evaluation to evict 31.01MiB ARRAYS at sequence stamp o+243844
[2026-08-06 12:57:02] (28s) Unpausing evaluation: 2.32MiB in memory written to disk, 32.48MiB forgotten: 30.16MiB UNREACHABLE (39 items up to o+243842) 2.32MiB NORMAL (1 items up to o+242993)
[2026-08-06 12:57:02] (28s)  >>> Created relation Expr::Expr.getLocation/0#dispred#0a3d90c6/2@06da69m4 with 10156860 rows and digest fd3b5fti0imonpccvsovm3f6ijf.
[2026-08-06 12:57:02] (28s) Starting to evaluate predicate Element::Element.getFile/0#2b8c8740/2@9b043988
[2026-08-06 12:57:02] (28s) Pausing evaluation to evict 31.02MiB ARRAYS at sequence stamp o+245013
[2026-08-06 12:57:02] (28s) Unpausing evaluation: 4.64MiB in memory written to disk, 31.71MiB forgotten: 24.75MiB UNREACHABLE (32 items up to o+243908) 2.32MiB UNIMPORTANT (4 items up to o+243501) 4.64MiB NORMAL (2 items up to o+242997)
[2026-08-06 12:57:02] (29s) Pausing evaluation to evict 31.02MiB ARRAYS at sequence stamp o+252254
[2026-08-06 12:57:02] (29s) Unpausing evaluation: 32.48MiB in memory written to disk, 32.48MiB forgotten: 32.48MiB NORMAL (14 items up to o+243025)
[2026-08-06 12:57:03] (29s) Pausing evaluation to evict 31.02MiB ARRAYS at sequence stamp o+258934
[2026-08-06 12:57:03] (29s) Will trim disk cache to check for obsolete items before writing 39.35MiB (currently using 349.50MiB).
[2026-08-06 12:57:03] (29s) After trimming, disk cache uses 349.50MiB.
[2026-08-06 12:57:03] (29s) Unpausing evaluation: 32.48MiB in memory written to disk, 32.48MiB forgotten: 32.48MiB NORMAL (14 items up to o+243053)
[2026-08-06 12:57:03] (29s) Pausing evaluation to evict 31.02MiB ARRAYS at sequence stamp o+259550
[2026-08-06 12:57:03] (29s) Unpausing evaluation: 2.32MiB in memory written to disk, 33.26MiB forgotten: 30.94MiB UNREACHABLE (40 items up to o+259547) 2.32MiB NORMAL (1 items up to o+243054)
[2026-08-06 12:57:03] (29s)  >>> Created relation Element::Element.getFile/0#2b8c8740/2@9b043988 with 10156860 rows and digest 9ae6ae9b3o2o1kcnd8i107691s7.
[2026-08-06 12:57:03] (29s) Starting to evaluate predicate project#01_preliminary_groups::preliminaryGroup/6#2fefcf79/1@0a1ba0ro
[2026-08-06 12:57:03] (29s)  >>> Created relation project#01_preliminary_groups::preliminaryGroup/6#2fefcf79/1@0a1ba0ro with 94 rows and digest 7a58c1q8ii7l16roc1ls4drpe8d.
[2026-08-06 12:57:03] (29s)  >>> Created relation sourceLocationPrefix/1@64802cd1 with 1 rows and digest e25de7jja88972etv5t0jglj3i7.
[2026-08-06 12:57:03] (29s) Starting to evaluate predicate File::Impl::Container.getRelativePath/0#dispred#deec4f8e#bf/2@96a1f1pj
[2026-08-06 12:57:03] (29s)  >>> Created relation File::Impl::Container.getRelativePath/0#dispred#deec4f8e#bf/2@96a1f1pj with 14 rows and digest 6601b33vvugd7k6ovu4uf7fp34f.
[2026-08-06 12:57:03] (29s) Starting to evaluate predicate project#01_preliminary_groups::preliminaryGroup/6#2fefcf79#3/1@ee64b759
[2026-08-06 12:57:03] (29s)  >>> Created relation project#01_preliminary_groups::preliminaryGroup/6#2fefcf79#3/1@ee64b759 with 29 rows and digest 995d28ec49l3dk698h5rf7oikp2.
[2026-08-06 12:57:03] (29s) Starting to evaluate predicate project#01_preliminary_groups::preliminaryGroup/6#2fefcf79#2/1@ac5d64aa
[2026-08-06 12:57:03] (29s)  >>> Created relation project#01_preliminary_groups::preliminaryGroup/6#2fefcf79#2/1@ac5d64aa with 215 rows and digest bfb41d8huhrm54g7obevk0afmn1.
[2026-08-06 12:57:03] (29s) Starting to evaluate predicate m#Declaration::Declaration.getQualifiedName/0#dispred#4508fade#bf/1@baa891jc
[2026-08-06 12:57:03] (29s)  >>> Created relation m#Declaration::Declaration.getQualifiedName/0#dispred#4508fade#bf/1@baa891jc with 236 rows and digest 5fcf02965kf7ob05tcf5rngt5h3.
[2026-08-06 12:57:03] (29s)  >>> Second-level cache miss project##class_template_argumentMerge/1@3fb95fhb for content digest 029956q76dur9jhdrpbn0fidbr1.
